/js/jquery3.5.min.js-191,20,8734,5253,18813,28548,30252,2030,30252,0.000%,.61538,20.45,0.26
/api/get_server_compatibility_api.php-386,20,807,359,1953,2286,2990,309,2990,0.000%,.35632,0.23,0.25
/api/get_server_compatibility_api.php-387,20,796,345,1942,2986,3032,310,3032,0.000%,.35618,0.23,0.25
/api/get_server_compatibility_api.php-385,20,783,347,1942,2329,2976,315,2976,0.000%,.35601,0.23,0.25
/api/get_server_compatibility_api.php-388,20,742,339,1575,2334,3010,317,3010,0.000%,.36198,0.25,0.26
/api/get_server_compatibility_api.php-389,20,791,343,1916,1934,2325,310,2325,0.000%,.35185,0.24,0.25
/api/get_server_compatibility_api.php-392,20,694,341,2047,2107,2721,308,2721,0.000%,.35206,0.24,0.25
/api/get_server_compatibility_api.php-391,20,645,350,1667,1953,2329,314,2329,0.000%,.35195,0.24,0.25
/api/get_server_compatibility_api.php-376,20,1001,351,2603,2889,3017,328,3017,0.000%,.35177,0.24,0.25
/api/get_max_values_api.php-393,20,817,350,1949,1964,2956,311,2956,0.000%,.35253,0.21,0.32
/api/get_server_compatibility_api.php-390,20,514,340,410,1027,2982,316,2982,0.000%,.35794,0.25,0.25
/images/SFF%20SATA.jpg-396,20,398,341,619,641,644,294,644,0.000%,.37600,7.95,0.18
/api/result_api.php-394,20,799,527,1766,1793,2401,376,2401,0.000%,.37078,11.93,0.33
/images/-395,20,285,283,299,300,339,269,339,100.000%,.37169,0.13,0.18
/api/get_server_compatibility_api.php-400,20,815,345,1422,1867,1969,309,1969,0.000%,.37133,0.21,0.25
/api/get_server_compatibility_api.php-398,20,637,331,1065,2967,3028,308,3028,0.000%,.38300,0.22,0.26
/api/get_server_compatibility_api.php-401,20,776,348,1939,1992,2720,313,2720,0.000%,.38297,0.22,0.26
/images/LFF%20SATA.jpg-397,20,446,335,429,466,2394,282,2394,0.000%,.38332,9.25,0.19
/api/get_server_compatibility_api.php-399,20,1029,528,1982,2330,2383,322,2383,0.000%,.39114,0.22,0.27
/api/get_server_compatibility_api.php-402,20,703,342,2296,2304,2324,323,2324,0.000%,.39106,0.22,0.27
/api/get_server_compatibility_api.php-404,20,587,343,1016,1904,2649,324,2649,0.000%,.37420,0.21,0.26
/api/get_server_compatibility_api.php-403,20,665,363,1236,2274,2284,320,2284,0.000%,.37329,0.21,0.26
/api/get_server_compatibility_api.php-406,20,864,358,1947,1960,3029,319,3029,0.000%,.37338,0.21,0.26
/api/get_server_compatibility_api.php-405,20,641,351,1728,1937,1977,315,1977,0.000%,.38196,0.22,0.26
/api/get_server_compatibility_api.php-407,20,627,360,1196,1853,2629,315,2629,0.000%,.37131,0.21,0.25
/api/get_server_compatibility_api.php-408,20,650,350,1927,1934,1989,311,1989,0.000%,.37133,0.21,0.25
/api/get_server_compatibility_api.php-410,20,448,347,434,997,1629,310,1629,0.000%,.37109,0.21,0.25
/api/get_server_compatibility_api.php-409,20,576,336,1689,1770,2277,319,2277,0.000%,.37122,0.25,0.26
/api/get_server_compatibility_api.php-412,20,698,349,1286,1958,1972,324,1972,0.000%,.36938,0.25,0.26
/api/get_server_compatibility_api.php-414,20,729,347,1363,1891,3019,313,3019,0.000%,.37012,0.25,0.26
/api/get_server_compatibility_api.php-415,20,673,351,1929,1940,2032,321,2032,0.000%,.37129,0.21,0.25
/api/get_server_compatibility_api.php-413,20,746,338,2282,2643,2675,320,2675,0.000%,.37207,0.26,0.26
/api/get_server_compatibility_api.php-411,20,444,335,705,971,1207,317,1207,0.000%,.37218,0.26,0.26
/api/get_server_compatibility_api.php-416,20,866,353,1946,1981,3011,312,3011,0.000%,.37847,0.24,0.26
/api/get_server_compatibility_api.php-417,20,559,342,1607,1632,1981,319,1981,0.000%,.39864,0.23,0.27
/api/get_server_compatibility_api.php-418,20,578,349,1030,1962,2670,312,2670,0.000%,.39845,0.23,0.27
/api/get_server_compatibility_api.php-419,20,843,363,2291,2319,2664,323,2664,0.000%,.39841,0.23,0.27
/api/get_server_compatibility_api.php-422,20,457,329,970,1126,1314,316,1314,0.000%,.41477,0.24,0.28
/api/get_server_compatibility_api.php-421,20,756,348,1644,1684,2283,324,2283,0.000%,.41477,0.24,0.28
/api/get_server_compatibility_api.php-420,20,478,343,432,978,2292,315,2292,0.000%,.41539,0.24,0.28
/api/get_server_compatibility_api.php-423,20,790,353,1885,1957,2656,319,2656,0.000%,.41545,0.24,0.28
/api/get_server_compatibility_api.php-425,20,542,341,651,1984,2342,320,2342,0.000%,.42978,0.25,0.29
/api/get_server_compatibility_api.php-427,20,486,349,910,1207,1731,316,1731,0.000%,.42970,0.25,0.29
/api/get_server_compatibility_api.php-424,20,635,349,1590,1763,2249,313,2249,0.000%,.42959,0.25,0.29
/api/get_server_compatibility_api.php-428,20,371,343,416,532,637,321,637,0.000%,.43003,0.25,0.29
/api/get_server_compatibility_api.php-430,20,813,350,1632,1922,2637,306,2637,0.000%,.43010,0.25,0.29
/api/get_server_compatibility_api.php-429,20,671,338,1925,1991,2045,324,2045,0.000%,.43013,0.25,0.29
/api/get_server_compatibility_api.php-432,20,490,333,964,1233,1913,318,1913,0.000%,.43017,0.25,0.29
/api/get_server_compatibility_api.php-433,20,592,343,1633,1805,2361,312,2361,0.000%,.43617,0.25,0.30
/api/get_server_compatibility_api.php-434,20,517,334,532,1870,2132,317,2132,0.000%,.43608,0.25,0.30
/api/get_server_compatibility_api.php-431,20,751,339,1899,2085,2562,313,2562,0.000%,.43599,0.25,0.30
/api/get_server_compatibility_api.php-435,20,709,338,1629,1887,2028,313,2028,0.000%,.43598,0.25,0.30
/api/get_server_compatibility_api.php-438,20,465,347,709,1322,1359,311,1359,0.000%,.44279,0.25,0.30
/api/get_server_compatibility_api.php-436,20,750,342,2270,2683,3012,317,3012,0.000%,.41835,0.24,0.29
/api/get_server_compatibility_api.php-439,20,460,346,465,1331,1604,320,1604,0.000%,.41822,0.24,0.29
/api/get_server_compatibility_api.php-437,20,335,335,351,352,361,308,361,0.000%,.41840,0.24,0.29
/api/get_server_compatibility_api.php-442,20,883,347,1723,1984,2339,319,2339,0.000%,.41817,0.24,0.29
/api/get_server_compatibility_api.php-440,20,480,347,1004,1321,1350,312,1350,0.000%,.42964,0.25,0.29
/api/get_server_compatibility_api.php-441,20,525,341,541,1544,2674,318,2674,0.000%,.43581,0.25,0.30
/api/get_server_compatibility_api.php-443,20,730,348,1668,2276,2695,318,2695,0.000%,.42713,0.24,0.29
/api/get_server_compatibility_api.php-449,20,541,338,1333,1869,1879,310,1879,0.000%,.42709,0.24,0.29
/api/get_server_compatibility_api.php-448,20,691,341,1819,1919,2641,325,2641,0.000%,.42715,0.24,0.29
/api/get_server_compatibility_api.php-452,20,547,351,1312,1626,1826,311,1826,0.000%,.43004,0.25,0.29
/api/get_server_compatibility_api.php-450,20,510,345,395,1981,1997,305,1997,0.000%,.41564,0.24,0.28
/api/get_server_compatibility_api.php-447,20,535,335,394,1921,2670,316,2670,0.000%,.41554,0.24,0.28
/api/get_server_compatibility_api.php-453,20,678,340,1664,1759,1983,310,1983,0.000%,.41507,0.24,0.28
/api/get_server_compatibility_api.php-455,20,353,338,360,409,576,317,576,0.000%,.41437,0.24,0.28
/api/get_server_compatibility_api.php-454,20,656,349,1626,1739,2648,324,2648,0.000%,.41421,0.24,0.28
/api/get_server_compatibility_api.php-457,20,488,334,980,1326,1519,309,1519,0.000%,.42560,0.24,0.29
/api/get_server_compatibility_api.php-456,20,616,341,1547,1966,3000,319,3000,0.000%,.42597,0.24,0.29
/api/get_server_compatibility_api.php-458,20,616,341,1911,2296,2347,312,2347,0.000%,.42637,0.24,0.29
/api/get_server_compatibility_api.php-451,20,488,336,976,1189,1305,324,1305,0.000%,.44224,0.25,0.30
/api/get_server_compatibility_api.php-460,20,604,345,1574,1925,2773,315,2773,0.000%,.44212,0.25,0.30
/api/get_server_compatibility_api.php-461,20,467,340,556,1020,1944,312,1944,0.000%,.44233,0.25,0.30
/api/get_server_compatibility_api.php-462,20,590,338,1033,1378,2977,299,2977,0.000%,.44313,0.25,0.30
/api/get_server_compatibility_api.php-463,20,665,342,1797,1863,3009,309,3009,0.000%,.44312,0.25,0.30
/api/get_server_compatibility_api.php-464,20,389,334,353,559,1203,319,1203,0.000%,.44364,0.25,0.30
/api/get_server_compatibility_api.php-465,20,587,334,1346,1419,2366,309,2366,0.000%,.45227,0.26,0.31
/api/get_server_compatibility_api.php-466,20,442,342,467,1212,1346,311,1346,0.000%,.45238,0.31,0.32
/api/get_server_compatibility_api.php-468,20,851,340,2654,2680,3007,315,3007,0.000%,.45012,0.26,0.31
/api/get_server_compatibility_api.php-470,20,639,346,1375,1588,1908,327,1908,0.000%,.45059,0.26,0.31
/api/get_server_compatibility_api.php-459,20,491,335,371,1244,2530,314,2530,0.000%,.46725,0.27,0.32
/api/get_server_compatibility_api.php-469,20,634,342,1559,2651,2656,307,2656,0.000%,.46738,0.27,0.32
/api/get_server_compatibility_api.php-472,20,417,336,354,467,1824,314,1824,0.000%,.46746,0.27,0.32
/api/get_server_compatibility_api.php-467,20,641,337,1645,2010,2298,309,2298,0.000%,.46760,0.32,0.33
/api/get_server_compatibility_api.php-473,20,548,339,1238,1630,2383,314,2383,0.000%,.46756,0.27,0.32
/api/get_server_compatibility_api.php-471,20,499,336,360,1307,2674,307,2674,0.000%,.48232,0.28,0.33
/api/get_server_compatibility_api.php-474,20,773,357,1798,1962,3659,317,3659,0.000%,.44662,0.26,0.31
/api/get_server_compatibility_api.php-475,20,627,343,1256,2304,2988,311,2988,0.000%,.44643,0.26,0.31
/api/get_server_compatibility_api.php-476,20,338,335,357,369,385,310,385,0.000%,.44612,0.26,0.31
/api/get_server_compatibility_api.php-478,20,538,340,1354,1805,1856,313,1856,0.000%,.44595,0.26,0.31
/api/get_server_compatibility_api.php-477,20,697,330,1655,2330,2986,307,2986,0.000%,.44609,0.26,0.31
/api/get_server_compatibility_api.php-480,20,372,336,352,376,1089,308,1089,0.000%,.45654,0.26,0.31
/api/get_server_compatibility_api.php-481,20,526,340,360,1794,2671,308,2671,0.000%,.45652,0.31,0.32
/api/get_server_compatibility_api.php-482,20,545,334,913,1250,2676,321,2676,0.000%,.45064,0.26,0.31
/api/get_server_compatibility_api.php-483,20,434,331,383,1340,1358,317,1358,0.000%,.45055,0.26,0.31
/api/get_server_compatibility_api.php-485,20,687,337,1639,2987,3004,328,3004,0.000%,.45015,0.31,0.32
/api/get_server_compatibility_api.php-484,20,385,342,353,362,1304,316,1304,0.000%,.46346,0.27,0.32
/api/get_server_compatibility_api.php-488,20,533,337,352,2037,2677,305,2677,0.000%,.46345,0.27,0.32
/api/get_server_compatibility_api.php-486,20,353,340,352,475,547,312,547,0.000%,.48992,0.34,0.34
/api/get_server_compatibility_api.php-479,20,384,337,350,357,1310,317,1310,0.000%,.49152,0.34,0.35
/api/get_server_compatibility_api.php-487,20,472,341,578,1018,2010,305,2010,0.000%,.49147,0.28,0.34
/api/get_server_compatibility_api.php-492,20,633,333,1277,1846,2970,318,2970,0.000%,.49185,0.28,0.34
/api/get_server_compatibility_api.php-491,20,335,333,348,351,353,324,353,0.000%,.51067,0.29,0.35
/api/get_server_compatibility_api.php-493,20,530,337,664,1909,2051,313,2051,0.000%,.51050,0.29,0.35
/api/get_server_compatibility_api.php-495,20,629,339,1243,2352,3037,313,3037,0.000%,.51059,0.35,0.36
/api/get_server_compatibility_api.php-494,20,682,342,1990,2024,3848,319,3848,0.000%,.53831,0.31,0.37
/api/get_server_compatibility_api.php-489,20,339,338,354,356,368,316,368,0.000%,.53855,0.31,0.37
/api/get_server_compatibility_api.php-496,20,381,336,351,357,1267,308,1267,0.000%,.53866,0.31,0.37
/api/get_server_compatibility_api.php-490,20,469,337,663,1229,1419,307,1419,0.000%,.53875,0.31,0.37
/api/get_server_compatibility_api.php-500,20,702,336,1210,3000,3038,311,3038,0.000%,.53874,0.37,0.38
/api/get_server_compatibility_api.php-498,20,467,333,345,365,3041,311,3041,0.000%,.53866,0.37,0.38
/api/get_server_compatibility_api.php-499,20,649,335,1021,2022,3675,316,3675,0.000%,.53853,0.37,0.38
/api/get_server_compatibility_api.php-501,20,531,335,391,1042,3571,303,3571,0.000%,.53843,0.37,0.38
/api/get_server_compatibility_api.php-502,20,564,338,521,2018,2987,324,2987,0.000%,.53804,0.37,0.38
/api/get_server_compatibility_api.php-497,20,382,331,369,408,1243,316,1243,0.000%,.53749,0.31,0.37
/api/get_server_compatibility_api.php-504,20,399,344,372,657,1244,305,1244,0.000%,.53711,0.31,0.37
/api/get_server_compatibility_api.php-507,20,684,335,1422,2670,3027,309,3027,0.000%,.53709,0.31,0.37
/api/get_server_compatibility_api.php-503,20,362,332,356,366,891,319,891,0.000%,.53717,0.31,0.37
/api/get_server_compatibility_api.php-508,20,496,332,917,1032,2329,315,2329,0.000%,.53720,0.31,0.37
/api/get_server_compatibility_api.php-506,20,510,326,347,1318,2994,314,2994,0.000%,.53727,0.31,0.37
/api/get_server_compatibility_api.php-511,20,451,332,369,926,2031,318,2031,0.000%,.53688,0.31,0.37
/api/get_server_compatibility_api.php-512,20,344,332,359,409,525,309,525,0.000%,.53664,0.31,0.37
/api/get_server_compatibility_api.php-510,20,381,336,367,367,1244,311,1244,0.000%,.53680,0.31,0.37
/api/get_server_compatibility_api.php-509,20,493,341,937,1117,2065,311,2065,0.000%,.53642,0.31,0.37
/api/get_server_compatibility_api.php-513,20,680,344,1129,2991,3390,322,3390,0.000%,.53665,0.31,0.37
/api/get_server_compatibility_api.php-516,20,568,334,352,2289,3036,318,3036,0.000%,.53661,0.31,0.37
/api/get_server_compatibility_api.php-514,20,351,341,358,412,497,313,497,0.000%,.53671,0.31,0.37
/api/get_server_compatibility_api.php-518,20,341,340,366,369,370,311,370,0.000%,.53681,0.31,0.37
/api/get_server_compatibility_api.php-520,20,470,334,416,1343,1988,313,1988,0.000%,.53693,0.31,0.37
/api/get_server_compatibility_api.php-505,20,481,335,356,601,2985,311,2985,0.000%,.55195,0.32,0.38
/api/get_server_compatibility_api.php-517,20,537,333,366,1284,3449,313,3449,0.000%,.59554,0.34,0.41
/api/get_server_compatibility_api.php-521,20,652,336,427,3440,3570,309,3570,0.000%,.59577,0.34,0.41
/api/get_server_compatibility_api.php-523,20,378,341,356,617,868,316,868,0.000%,.59568,0.34,0.41
/api/get_server_compatibility_api.php-524,20,342,331,345,350,537,320,537,0.000%,.59595,0.34,0.41
/api/get_server_compatibility_api.php-522,20,434,332,377,602,2008,319,2008,0.000%,.59593,0.34,0.41
/api/get_server_compatibility_api.php-526,20,378,333,348,383,1251,304,1251,0.000%,.59630,0.41,0.42
/api/get_server_compatibility_api.php-525,20,339,339,353,359,367,320,367,0.000%,.61291,0.35,0.42
/api/get_server_compatibility_api.php-527,20,698,337,941,3575,3657,309,3657,0.000%,.61310,0.42,0.43
/api/get_server_compatibility_api.php-528,20,496,343,912,955,2304,316,2304,0.000%,.61346,0.39,0.43
/api/get_server_compatibility_api.php-529,20,339,333,358,359,376,315,376,0.000%,.65255,0.42,0.45
/api/get_server_compatibility_api.php-530,20,337,332,367,369,372,310,372,0.000%,.65208,0.45,0.46
/api/get_server_compatibility_api.php-534,20,349,327,361,428,606,312,606,0.000%,.65306,0.45,0.46
/api/get_server_compatibility_api.php-532,20,504,339,365,375,3595,319,3595,0.000%,.65499,0.45,0.46
/api/get_server_compatibility_api.php-536,20,336,332,350,352,380,308,380,0.000%,.65574,0.45,0.46
/api/get_server_compatibility_api.php-519,20,393,332,381,894,934,311,934,0.000%,.65520,0.38,0.45
/api/get_server_compatibility_api.php-535,20,346,333,344,356,582,321,582,0.000%,.65496,0.45,0.46
/api/get_server_compatibility_api.php-538,20,353,336,373,512,537,311,537,0.000%,.65473,0.38,0.45
/api/get_server_compatibility_api.php-537,20,489,335,356,361,3377,319,3377,0.000%,.65933,0.45,0.46
/api/get_server_compatibility_api.php-540,20,336,334,350,358,371,311,371,0.000%,.65994,0.45,0.47
/api/get_server_compatibility_api.php-539,20,542,332,657,881,3681,321,3681,0.000%,.65994,0.45,0.47
/api/get_server_compatibility_api.php-531,20,468,333,355,356,3016,315,3016,0.000%,.66011,0.45,0.46
/api/get_server_compatibility_api.php-541,20,349,340,357,364,576,313,576,0.000%,.66000,0.45,0.47
/api/get_server_compatibility_api.php-324,20,332,331,350,351,353,310,353,0.000%,.66057,0.42,0.46
/api/get_server_compatibility_api.php-328,20,335,338,348,350,358,310,358,0.000%,.66070,0.38,0.45
TOTAL,6320,1537,363,2872,5232,18665,254,311057,0.633%,12.53230,119.89,7.84
